"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\feature-extraction\about.md","node_modules\@huggingface\tasks\src\tasks\feature-extraction\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\fill-mask\about.md","node_modules\@huggingface\tasks\src\tasks\fill-mask\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-classification\about.md","node_modules\@huggingface\tasks\src\tasks\image-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-feature-extraction\about.md","node_modules\@huggingface\tasks\src\tasks\image-feature-extraction\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-segmentation\about.md","node_modules\@huggingface\tasks\src\tasks\image-segmentation\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-text-to-image\about.md","node_modules\@huggingface\tasks\src\tasks\image-text-to-image\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-text-to-text\about.md","node_modules\@huggingface\tasks\src\tasks\image-text-to-text\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-text-to-video\about.md","node_modules\@huggingface\tasks\src\tasks\image-text-to-video\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-to-3d\about.md","node_modules\@huggingface\tasks\src\tasks\image-to-3d\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-to-image\about.md","node_modules\@huggingface\tasks\src\tasks\image-to-image\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-to-text\about.md","node_modules\@huggingface\tasks\src\tasks\image-to-text\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\image-to-video\about.md","node_modules\@huggingface\tasks\src\tasks\image-to-video\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\keypoint-detection\about.md","node_modules\@huggingface\tasks\src\tasks\keypoint-detection\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\mask-generation\about.md","node_modules\@huggingface\tasks\src\tasks\mask-generation\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\object-detection\about.md","node_modules\@huggingface\tasks\src\tasks\object-detection\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\placeholder\about.md","node_modules\@huggingface\tasks\src\tasks\placeholder\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\question-answering\about.md","node_modules\@huggingface\tasks\src\tasks\question-answering\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\reinforcement-learning\about.md","node_modules\@huggingface\tasks\src\tasks\reinforcement-learning\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\sentence-similarity\about.md","node_modules\@huggingface\tasks\src\tasks\sentence-similarity\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\summarization\about.md","node_modules\@huggingface\tasks\src\tasks\summarization\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\table-question-answering\about.md","node_modules\@huggingface\tasks\src\tasks\table-question-answering\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\tabular-classification\about.md","node_modules\@huggingface\tasks\src\tasks\tabular-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\tabular-regression\about.md","node_modules\@huggingface\tasks\src\tasks\tabular-regression\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-classification\about.md","node_modules\@huggingface\tasks\src\tasks\text-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-generation\about.md","node_modules\@huggingface\tasks\src\tasks\text-generation\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-ranking\about.md","node_modules\@huggingface\tasks\src\tasks\text-ranking\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-to-3d\about.md","node_modules\@huggingface\tasks\src\tasks\text-to-3d\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-to-image\about.md","node_modules\@huggingface\tasks\src\tasks\text-to-image\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-to-speech\about.md","node_modules\@huggingface\tasks\src\tasks\text-to-speech\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\text-to-video\about.md","node_modules\@huggingface\tasks\src\tasks\text-to-video\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\token-classification\about.md","node_modules\@huggingface\tasks\src\tasks\token-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\translation\about.md","node_modules\@huggingface\tasks\src\tasks\translation\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\unconditional-image-generation\about.md","node_modules\@huggingface\tasks\src\tasks\unconditional-image-generation\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\video-classification\about.md","node_modules\@huggingface\tasks\src\tasks\video-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\video-text-to-text\about.md","node_modules\@huggingface\tasks\src\tasks\video-text-to-text\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\video-to-video\about.md","node_modules\@huggingface\tasks\src\tasks\video-to-video\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\visual-document-retrieval\about.md","node_modules\@huggingface\tasks\src\tasks\visual-document-retrieval\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\visual-question-answering\about.md","node_modules\@huggingface\tasks\src\tasks\visual-question-answering\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\zero-shot-classification\about.md","node_modules\@huggingface\tasks\src\tasks\zero-shot-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\zero-shot-image-classification\about.md","node_modules\@huggingface\tasks\src\tasks\zero-shot-image-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\zero-shot-object-detection\about.md","node_modules\@huggingface\tasks\src\tasks\zero-shot-object-detection\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanfs\core\README.md","node_modules\@humanfs\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanfs\node\README.md","node_modules\@humanfs\node\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanfs\types\CHANGELOG.md","node_modules\@humanfs\types\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanfs\types\README.md","node_modules\@humanfs\types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanwhocodes\module-importer\CHANGELOG.md","node_modules\@humanwhocodes\module-importer\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanwhocodes\module-importer\README.md","node_modules\@humanwhocodes\module-importer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@humanwhocodes\retry\README.md","node_modules\@humanwhocodes\retry\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@img\sharp-win32-x64\README.md","node_modules\@img\sharp-win32-x64\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@isaacs\cliui\README.md","node_modules\@isaacs\cliui\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\CHANGELOG.md","node_modules\@istanbuljs\load-nyc-config\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\README.md","node_modules\@istanbuljs\load-nyc-config\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\node_modules\find-up\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\find-up\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\README.md","node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\schema\CHANGELOG.md","node_modules\@istanbuljs\schema\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@istanbuljs\schema\README.md","node_modules\@istanbuljs\schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\core\README.md","node_modules\@jest\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\diff-sequences\README.md","node_modules\@jest\diff-sequences\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\expect\README.md","node_modules\@jest\expect\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\expect-utils\README.md","node_modules\@jest\expect-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\pattern\README.md","node_modules\@jest\pattern\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\schemas\README.md","node_modules\@jest\schemas\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jest\types\README.md","node_modules\@jest\types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jridgewell\gen-mapping\README.md","node_modules\@jridgewell\gen-mapping\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jridgewell\remapping\README.md","node_modules\@jridgewell\remapping\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jridgewell\resolve-uri\README.md","node_modules\@jridgewell\resolve-uri\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jridgewell\sourcemap-codec\README.md","node_modules\@jridgewell\sourcemap-codec\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@jridgewell\trace-mapping\README.md","node_modules\@jridgewell\trace-mapping\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@js-sdsl\ordered-map\CHANGELOG.md","node_modules\@js-sdsl\ordered-map\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@js-sdsl\ordered-map\README.md","node_modules\@js-sdsl\ordered-map\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@js-sdsl\ordered-map\README.zh-CN.md","node_modules\@js-sdsl\ordered-map\README.zh-CN.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\core\CHANGELOG.md","node_modules\@langchain\core\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\core\README.md","node_modules\@langchain\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\langgraph\README.md","node_modules\@langchain\langgraph\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\langgraph-checkpoint\README.md","node_modules\@langchain\langgraph-checkpoint\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\langgraph-sdk\README.md","node_modules\@langchain\langgraph-sdk\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\langgraph-sdk\node_modules\eventemitter3\README.md","node_modules\@langchain\langgraph-sdk\node_modules\eventemitter3\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\langgraph-sdk\node_modules\p-queue\readme.md","node_modules\@langchain\langgraph-sdk\node_modules\p-queue\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\langgraph-sdk\node_modules\p-timeout\readme.md","node_modules\@langchain\langgraph-sdk\node_modules\p-timeout\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@langchain\protocol\README.md","node_modules\@langchain\protocol\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@mediapipe\tasks-vision\README.md","node_modules\@mediapipe\tasks-vision\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@monogrid\gainmap-js\CHANGELOG.md","node_modules\@monogrid\gainmap-js\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@monogrid\gainmap-js\CODE_OF_CONDUCT.md","node_modules\@monogrid\gainmap-js\CODE_OF_CONDUCT.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@monogrid\gainmap-js\CONTRIBUTING.md","node_modules\@monogrid\gainmap-js\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@monogrid\gainmap-js\README.md","node_modules\@monogrid\gainmap-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@next\env\README.md","node_modules\@next\env\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@next\eslint-plugin-next\README.md","node_modules\@next\eslint-plugin-next\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@next\swc-win32-x64-msvc\README.md","node_modules\@next\swc-win32-x64-msvc\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@nodable\entities\README.md","node_modules\@nodable\entities\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@nodelib\fs.scandir\README.md","node_modules\@nodelib\fs.scandir\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@nodelib\fs.stat\README.md","node_modules\@nodelib\fs.stat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@nodelib\fs.walk\README.md","node_modules\@nodelib\fs.walk\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@opentelemetry\api\README.md","node_modules\@opentelemetry\api\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@pinecone-database\pinecone\README.md","node_modules\@pinecone-database\pinecone\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@pkgjs\parseargs\CHANGELOG.md","node_modules\@pkgjs\parseargs\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@pkgjs\parseargs\README.md","node_modules\@pkgjs\parseargs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@playwright\test\README.md","node_modules\@playwright\test\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\aspromise\README.md","node_modules\@protobufjs\aspromise\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\base64\README.md","node_modules\@protobufjs\base64\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\codegen\README.md","node_modules\@protobufjs\codegen\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\eventemitter\CHANGELOG.md","node_modules\@protobufjs\eventemitter\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\eventemitter\README.md","node_modules\@protobufjs\eventemitter\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\fetch\CHANGELOG.md","node_modules\@protobufjs\fetch\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\fetch\README.md","node_modules\@protobufjs\fetch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\float\README.md","node_modules\@protobufjs\float\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\inquire\CHANGELOG.md","node_modules\@protobufjs\inquire\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\inquire\README.md","node_modules\@protobufjs\inquire\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\path\README.md","node_modules\@protobufjs\path\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\pool\README.md","node_modules\@protobufjs\pool\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@protobufjs\utf8\README.md","node_modules\@protobufjs\utf8\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@radix-ui\number\README.md","node_modules\@radix-ui\number\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@radix-ui\primitive\README.md","node_modules\@radix-ui\primitive\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@radix-ui\react-arrow\README.md","node_modules\@radix-ui\react-arrow\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@radix-ui\react-avatar\README.md","node_modules\@radix-ui\react-avatar\README.md"
